key,store,AvitoId,Id,Title,Vendor,ImageUrls,VideoURL,Price,GoodsType,Color,Description,Condition,ContactPhone,AdType,Model,Category,Address,RamSize,MemorySize,ManagerName,Box_Sealed,IMEI,StrapType,ProductType,Gender,ProductSubType
245,iSmartChita,4559998429,SM-S921BZAGCAU,Samsung Galaxy S24 256 ГБ/8 ГБ серый,Samsung,http://res.cloudinary.com/avitophoto/image/upload/v1709608670/SM-S921BZAGCAU/1_cjginq.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608671/SM-S921BZAGCAU/2_c4a0t9.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608671/SM-S921BZAGCAU/3_gs9f0p.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608706/SM-S921BZAGCAU/4_kx0ovm.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608764/SM-S921BZAGCAU/5_ys2jcd.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608765/SM-S921BZAGCAU/6_lztlwx.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608765/SM-S921BZAGCAU/7_ckabu2.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709608766/SM-S921BZAGCAU/8_gtbcyi.jpg,,73990.00,Мобильные телефоны,серый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Galaxy S24,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,353497473480888,,,,
246,iSmartChita,3920199674,SM-S928BZTCMEA,Samsung Galaxy S24 Ultra 256 ГБ/12 ГБ серый,Samsung,http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/1_tnf34w.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/2_oviqul.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/3_ovgl8p.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/4_jszfi8.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/5_rkjiti.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/6_wmwzja.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/7_isriwp.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/8_sxavcl.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1709081814/SM-S928BZTCMEA/9_nroliv.jpg,,91990,Мобильные телефоны,серый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,Galaxy S24 Ultra,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",12 ГБ,256 ГБ,iSmart,Да,351123965461721,,,,
247,iSmartChita,2512830049,MLNX3RU-A,Apple iPhone 13 128 ГБ/4 ГБ белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1659422151/MLNX3RU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1659422151/MLNX3RU-A/2.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1659422151/MLNX3RU-A/3.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1659422151/MLNX3RU-A/4.jpg,,53990,Мобильные телефоны,белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,357091123733873,,,,
248,iSmartChita,4559742623,MNGG3JRU-A,Apple iPhone 13 128 ГБ/4 ГБ зеленый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1658882090/MNGG3JRU-A/2_upn6ac.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882091/MNGG3JRU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882091/MNGG3JRU-A/3_xzgq6p.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1669962082/MNGG3JRU-A/4_natmjc.jpg,,53990,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,358271957262939,,,,
249,iSmartChita,2480496712,MLNY3RU-A,Apple iPhone 13 128 ГБ/4 ГБ розовый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1658882233/MLNY3RU-A/2_b8yq7c.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882233/MLNY3RU-A/4_rf0w03.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882234/MLNY3RU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882234/MLNY3RU-A/3_de81ku.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882235/MLNY3RU-A/5_l2o9ui.jpg,,53990,Мобильные телефоны,розовый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,358271952972656,,,,
250,iSmartChita,2512447027,MLP13RU-A,Apple iPhone 13 128 ГБ/4 ГБ синий,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1658882330/MLP13RU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882330/MLP13RU-A/2_cq8gth.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882330/MLP13RU-A/3_nkotxr.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882331/MLP13RU-A/5_p6u04q.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882332/MLP13RU-A/4_z3b5fd.jpg,,53990,Мобильные телефоны,синий,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,357091125836062,,,,
251,iSmartChita,2480036706,MLNW3RU-A,Apple iPhone 13 128 ГБ/4 ГБ черный,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1658882480/MLNW3RU-A/1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882480/MLNW3RU-A/2_wl3yfd.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882481/MLNW3RU-A/3_ukcjz4.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882481/MLNW3RU-A/4_gsjeb3.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1658882481/MLNW3RU-A/5_qqsjs4.jpg,,53990,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 13,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",4 ГБ,128 ГБ,iSmart,Да,354090443627461,,,,
252,iSmartChita,3632598326,MTMM3AH-A,Apple iPhone 15 128 ГБ/6 ГБ зеленый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1701739549/MTMM3AH-A/1_chmdol.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701739549/MTMM3AH-A/2_xu18y9.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701739550/MTMM3AH-A/3_e77sev.jpg,,68990,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 15,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",6 ГБ,128 ГБ,iSmart,Да,359626457110087,,,,
253,iSmartChita,4560278891,MU0D3AH-A,Apple iPhone 15 Plus 128 ГБ/6 ГБ черный,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1701222439/MU0D3AH-A/1_x7sfiu.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701222439/MU0D3AH-A/2_xyidye.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1701222439/MU0D3AH-A/3_vm3bhu.jpg,,78990,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 15 Plus,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",6 ГБ,128 ГБ,iSmart,Да,351130781435060,,,,
254,iSmartChita,3632464345,MTUA3AH-A,Apple iPhone 15 Pro 128 ГБ/8 ГБ синий,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1699319440/MTUA3AH-A/1_mp3lxe.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319440/MTUA3AH-A/2_rzev0p.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319440/MTUA3AH-A/3_jtv2l1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319440/MTUA3AH-A/4_zlo2ee.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319441/MTUA3AH-A/5_nbiuks.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319441/MTUA3AH-A/6_bkcsp4.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1699319441/MTUA3AH-A/7_ty3xk4.jpg,,101990,Мобильные телефоны,синий,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 15 Pro,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,128 ГБ,iSmart,Да,354551546708193,,,,
255,iSmartChita,4559876065,MYE13AE-A,Apple iPhone 16 256 ГБ/8 ГБ зеленый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1727834721/MYE13AE-A/1_dosb9u.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1727834722/MYE13AE-A/2_rpaufx.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1727834722/MYE13AE-A/3_zbntt1.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1727834725/MYE13AE-A/4_jn1lof.jpg,,94990,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,358453584724453,,,,
256,iSmartChita,4559715488,MYE03AE-A,Apple iPhone 16 256 ГБ/8 ГБ черный,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1728973111/MYE03AE-A/1_lct5ur.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973112/MYE03AE-A/2_c4y9aq.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973112/MYE03AE-A/3_gvygyg.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973113/MYE03AE-A/4_v863dd.jpg,,94990,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,358453586425539,,,,
257,iSmartChita,4559627186,MYDW3AE-A,Apple iPhone 16 256 ГБ/8 ГБ черный,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1728973332/MYDW3AE-A/1_vlyvtp.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973333/MYDW3AE-A/2_yscolj.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973333/MYDW3AE-A/3_cczpp8.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728973334/MYDW3AE-A/4_zqse2n.jpg,,94990,Мобильные телефоны,черный,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,256 ГБ,iSmart,Да,358453588506179,,,,
258,iSmartChita,4560195967,MXVF3AE-A,Apple iPhone 16 Plus 128 ГБ/8 ГБ зеленый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1732156443/MXVF3AE-A/1_lt8eht.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156445/MXVF3AE-A/2_dystuf.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156447/MXVF3AE-A/3_wjbmjc.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1732156448/MXVF3AE-A/4_b6xldy.jpg,,96990,Мобильные телефоны,зеленый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16 Plus,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,128 ГБ,iSmart,Да,354501761604965,,,,
260,iSmartChita,4560448883,MYMW3AE-A,Apple iPhone 16 Pro 128 ГБ/8 ГБ белый,Apple,http://res.cloudinary.com/avitophoto/image/upload/v1728980956/MYMW3AE-A/1_ovm6bw.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728980959/MYMW3AE-A/2_d7lnma.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728981594/MYMW3AE-A/3_vok7di.jpg | http://res.cloudinary.com/avitophoto/image/upload/v1728981596/MYMW3AE-A/4_attnej.jpg,,111990,Мобильные телефоны,белый,"<p>___________________________________</p> 
<p>Все модели, цвета и объемы памяти в полном ассортименте, а также сопутствующие аксессуары к ним в НАЛИЧИИ, Вы найдёте в нашем профиле и в нашем салоне iSmart</p>
<p>🛒Кассовый, товарный и гарантийный талон с серийным номером при покупке.🆕Запечатан, не активирован, новый. </p>
<p>ГАРАНТИЙНОЕ ОБСЛУЖИВАНИЕ в течении года.💵СПОСОБЫ ОПЛАТЫ ⬇️⬇️⬇️✅наличными при получении 💵✅кредит 💰 </p>
<p>🛍Мы продаем только только НОВУЮ и ОРИГИНАЛЬНУЮ технику с гарантией абсолютно на весь товар(проверка по серийному номеру на официальном сайте) </p>
<p>😍Не забудь добавить в ИЗБРАННОЕ и заглянуть в наш ПРОФИЛЬ, всё самое актуальное в полном ассортименте именно там.</p>
<p>🤩ПОДПИШИСЬ, чтобы не пропустить выгодные Акции и новые предложения. </p>
<p>🤑Не откладывай покупку на завтра , ЗВОНИ/ПИШИ прямо сейчас!</p>

",Новое,88005509022,Товар приобретен на продажу,iPhone 16 Pro,Телефоны,"г. Чита, ул. Шилова 100 ТЦ Макси",8 ГБ,128 ГБ,iSmart,Да,351385192663011,,,,
